source_path,lines_changed_since_audit_start
docs/policypak/installation/knowledgebase/installandupgrade/newversionissues.md,0
docs/policypak/installation/knowledgebase/installandupgrade/slowlogins.md,0
docs/policypak/installation/knowledgebase/installandupgrade/uninstall.md,0
docs/policypak/installation/knowledgebase/knowledgebase.md,0
docs/policypak/installation/knowledgebase/miscquestions/bitversion.md,0
docs/policypak/installation/knowledgebase/miscquestions/outlook.md,0
docs/policypak/installation/knowledgebase/miscquestions/why.md,0
docs/policypak/installation/knowledgebase/miscquestions/windows7.md,0
docs/policypak/installation/knowledgebase/pdqdeploy.md,0
docs/policypak/installation/knowledgebase/restoredetails.md,0
docs/policypak/installation/knowledgebase/sccm.md,0
docs/policypak/installation/knowledgebase/uninstallation/rollback.md,0
docs/policypak/installation/knowledgebase/uninstallation/uninstall_1.md,0
docs/policypak/installation/knowledgebase/uninstallation/uninstall.md,0
docs/policypak/installation/knowledgebase/updating/config.md,0
docs/policypak/installation/knowledgebase/updating/datadirectives.md,0
docs/policypak/installation/knowledgebase/updating/ringsupgrade.md,0
docs/policypak/installation/videolearningcenter/autoupdate.md,0
docs/policypak/installation/videolearningcenter/videolearningcenter.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/components_2.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/componentscloud.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/componentsexclude.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/fileold.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/forceddisabled.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/options.md,0
docs/policypak/licensing/knowledgebase/activedirectorygposccm/reset.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/disabledcomputer.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/domain.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/domainmultiple.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/domainou.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/enforced.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/gpoedit.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/ou.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/ousub.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/scope.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/server.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/users.md,0
docs/policypak/licensing/knowledgebase/faqactivedirectory/wizard.md,0
docs/policypak/licensing/knowledgebase/faqcloud/billing.md,0
docs/policypak/licensing/knowledgebase/faqcloud/licensestatus.md,0
docs/policypak/licensing/knowledgebase/faqcloud/notifications.md,0
docs/policypak/licensing/knowledgebase/faqcloud/onpremise.md,0
docs/policypak/licensing/knowledgebase/faqcloud/reclaimed.md,0
docs/policypak/licensing/knowledgebase/installing/filemultiple.md,0
docs/policypak/licensing/knowledgebase/installing/universal.md,0
docs/policypak/licensing/knowledgebase/knowledgebase.md,0
docs/policypak/licensing/knowledgebase/miscquestions/components_1.md,0
docs/policypak/licensing/knowledgebase/miscquestions/transition.md,0
docs/policypak/licensing/knowledgebase/miscquestions/whenwhy.md,0
docs/policypak/licensing/knowledgebase/requestingall/editpolicies.md,0
docs/policypak/licensing/knowledgebase/requestingall/intune.md,0
docs/policypak/licensing/knowledgebase/requestingall/logs.md,0
docs/policypak/licensing/knowledgebase/requestingall/tool.md,0
docs/policypak/licensing/knowledgebase/requestingall/trial.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/adminrights.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/autopilot.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/domainmultiple.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/entraid.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/hybrid.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/jointype.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/name.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/setup.md,0
docs/policypak/licensing/knowledgebase/requestingmdm/tool.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/components.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/enterprisefull.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/expires.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/graceperiod.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/legacy.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/mmcsnapinlogs.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/toollogs.md,0
docs/policypak/licensing/knowledgebase/troubleshooting/universal.md,0
docs/policypak/licensing/knowledgebase/vertualizationcitrix/count.md,0
docs/policypak/licensing/knowledgebase/vertualizationcitrix/desktops.md,0
docs/policypak/licensing/knowledgebase/vertualizationcitrix/multisession.md,0
docs/policypak/licensing/knowledgebase/vertualizationcitrix/terminalservices.md,0
docs/policypak/licensing/knowledgebase/vertualizationcitrix/tool_1.md,0
docs/policypak/licensing/videolearningcenter/installuniversal.md,0
docs/policypak/licensing/videolearningcenter/licenserequestkey.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/cleanup.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/legacy.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/lttool.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/mdm.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/renameendpoint.md,0
docs/policypak/licensing/videolearningcenter/troubleshooting/unlicense.md,0
docs/policypak/licensing/videolearningcenter/upgrades.md,0
docs/policypak/licensing/videolearningcenter/videolearningcenter.md,0
docs/policypak/misc/knowledgebase/changemanagementtools.md,0
docs/policypak/misc/knowledgebase/gettingstarted/arm.md,0
docs/policypak/misc/knowledgebase/gettingstarted/guide.md,0
docs/policypak/misc/knowledgebase/gettingstarted/guideinstall.md,0
docs/policypak/misc/knowledgebase/gettingstarted/history.md,0
docs/policypak/misc/knowledgebase/gettingstarted/prepare.md,0
docs/policypak/misc/knowledgebase/gettingstarted/rightclick.md,0
docs/policypak/misc/knowledgebase/gettingstarted/windows11.md,0
docs/policypak/misc/knowledgebase/gettingstarted/windows7.md,0
docs/policypak/misc/knowledgebase/netwrixauditor/mmcsnapin.md,0
docs/policypak/misc/knowledgebase/netwrixauditor/permissions.md,0
docs/policypak/misc/knowledgebase/nondomainjoined/chrome.md,0
docs/policypak/misc/knowledgebase/nondomainjoined/edge.md,0
docs/policypak/misc/knowledgebase/nondomainjoined/limitations.md,0
docs/policypak/misc/knowledgebase/portalquestions/adduser.md,0
docs/policypak/misc/knowledgebase/portalquestions/cheksum.md,0
docs/policypak/misc/knowledgebase/portalquestions/emailoptout.md,0
docs/policypak/misc/knowledgebase/portalquestions/login.md,0
docs/policypak/misc/knowledgebase/portalquestions/profileupdate.md,0
docs/policypak/misc/knowledgebase/portalquestions/twofactorauthentication.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/applypreferences.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/emailoptout.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/embedclient.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/entraidgroups.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/entraidsids.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/eventcategories.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/eventlogs.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/folderredirection.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/mmcdisplay.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/onpremisecloud.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/operatingsystem.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/securitygroup.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/services.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/syspreperror.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/thirdpartyadvice.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/uninstallpassword.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/virtualdesktops.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/windows.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/windows11.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/windowsendpoint.md,0
docs/policypak/misc/knowledgebase/tipstricksandfaqs/windowsserver2019.md,0
docs/policypak/misc/knowledgebase/troubleshooting/antivirus.md,0
docs/policypak/misc/knowledgebase/troubleshooting/browserrouter.md,0
docs/policypak/misc/knowledgebase/troubleshooting/clientsideextension.md,0
docs/policypak/misc/knowledgebase/troubleshooting/conflictresolved.md,0
docs/policypak/misc/knowledgebase/troubleshooting/customdialog.md,0
docs/policypak/misc/knowledgebase/troubleshooting/debug.md,0
docs/policypak/misc/knowledgebase/troubleshooting/evaluations.md,0
docs/policypak/misc/knowledgebase/troubleshooting/fastsupport.md,0
docs/policypak/misc/knowledgebase/troubleshooting/forepointdlp.md,0
docs/policypak/misc/knowledgebase/troubleshooting/guids.md,0
docs/policypak/misc/knowledgebase/troubleshooting/hangingprocess.md,0
docs/policypak/misc/knowledgebase/troubleshooting/intelgraphicdriver.md,0
docs/policypak/misc/knowledgebase/troubleshooting/manual.md,0
docs/policypak/misc/knowledgebase/troubleshooting/minidumpfiles.md,0
docs/policypak/misc/knowledgebase/troubleshooting/pplogsprompt.md,0
docs/policypak/misc/knowledgebase/troubleshooting/procmon.md,0
docs/policypak/misc/knowledgebase/troubleshooting/registrydebug.md,0
docs/policypak/misc/knowledgebase/troubleshooting/services.md,0
docs/policypak/misc/knowledgebase/troubleshooting/settingsrevert.md,0
docs/policypak/misc/knowledgebase/troubleshooting/watcherservice.md,0
docs/policypak/misc/videos/cameyo/applicationsettings.md,0
docs/policypak/misc/videos/cameyo/browserright.md,0
docs/policypak/misc/videos/cameyo/startscreen.md,0
docs/policypak/misc/videos/cameyo/uacprompts.md,0
docs/policypak/misc/videos/changemanagementutilities/advancedgrouppolicymanagement.md,0
docs/policypak/misc/videos/changemanagementutilities/gpoadmintool.md,0
docs/policypak/misc/videos/changemanagementutilities/history.md,0
docs/policypak/misc/videos/changemanagementutilities/netiq.md,0
docs/policypak/misc/videos/changemanagementutilities/scriptlogicactiveadministrator.md,0
docs/policypak/misc/videos/changemanagementutilities/sdmchangemanager.md,0
docs/policypak/misc/videos/fslogix/appmasking.md,0
docs/policypak/misc/videos/fslogix/broswerright.md,0
docs/policypak/misc/videos/fslogix/browserconfiguration.md,0
docs/policypak/misc/videos/fslogix/browserdefault.md,0
docs/policypak/misc/videos/fslogix/elevatingapplications.md,0
docs/policypak/misc/videos/fslogix/profiles.md,0
docs/policypak/misc/videos/fslogix/startmenu.md,0
docs/policypak/misc/videos/gettingstartedmisc/arm.md,0
docs/policypak/misc/videos/gettingstartedmisc/editor.md,0
docs/policypak/misc/videos/gettingstartedmisc/freetraining.md,0
docs/policypak/misc/videos/gettingstartedmisc/sidexporter.md,0
docs/policypak/misc/videos/gettingstartedmisc/solutionmethods.md,0
docs/policypak/misc/videos/methods/exporterutility.md,0
docs/policypak/misc/videos/methods/sccmendpointpolicymanager.md,0
docs/policypak/misc/videos/methods/sccmgrouppolicy.md,0
docs/policypak/misc/videos/netwrixauditor/auditordemo.md,0
docs/policypak/misc/videos/netwrixauditor/auditorsetup.md,0
docs/policypak/misc/videos/troubleshooting/admx.md,0
docs/policypak/misc/videos/troubleshooting/admxfiles.md,0
docs/policypak/misc/videos/troubleshooting/gpobackup.md,0
docs/policypak/misc/videos/troubleshooting/itemleveltargeting.md,0
docs/policypak/misc/videos/troubleshooting/logs.md,0
docs/policypak/misc/videos/troubleshooting/mdm.md,0
docs/policypak/misc/videos/troubleshooting/powershell.md,0
docs/policypak/misc/videos/troubleshooting/processmonitor.md,0
docs/policypak/misc/videos/troubleshooting/unlicense.md,0
docs/policypak/misc/videos/upgradingmaintenance/backup.md,0
docs/policypak/misc/videos/upgradingmaintenance/backupoptions.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/admintemplatemanager.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/applicationsettings.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/browserrouter.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/elevateapplication.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/elevateinstall.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/gettingstarted.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/leastprivilege.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/startscreen.md,0
docs/policypak/misc/videos/windowsvirtualdesktops/tour.md,0
docs/policypak/tipstricksandfaqs/clientsideextension.md,0
docs/policypak/tipstricksandfaqs/powershell.md,0
docs/policypak/upgrademaintenance/antivirussystemsoftware/antivirus.md,0
docs/policypak/upgrademaintenance/antivirussystemsoftware/citrixapplayering.md,0
docs/policypak/upgrademaintenance/antivirussystemsoftware/digitallysigneddriver.md,0
docs/policypak/upgrademaintenance/antivirussystemsoftware/overview.md,0
docs/policypak/upgrademaintenance/antivirussystemsoftware/sufficientprivileges.md,0
docs/policypak/upgrademaintenance/bestpractices/commandline.md,0
docs/policypak/upgrademaintenance/bestpractices/frequency_1.md,0
docs/policypak/upgrademaintenance/bestpractices/frequency.md,0
docs/policypak/upgrademaintenance/bestpractices/overview.md,0
docs/policypak/upgrademaintenance/bestpractices/rings.md,0
docs/policypak/upgrademaintenance/bestpractices/versions.md,0
docs/policypak/upgrademaintenance/overview.md,0
docs/policypak/upgrademaintenance/performancequestions/cpuslowdown.md,0
docs/policypak/upgrademaintenance/performancequestions/overview.md,0
docs/policypak/upgrademaintenance/performancequestions/watcherservicememoryusage.md,0
docs/policypak/upgrademaintenance/upgrade/overview.md,0
docs/policypak/upgrademaintenance/upgrade/rings/activedirectory.md,0
docs/policypak/upgrademaintenance/upgrade/rings/cloud.md,0
docs/policypak/upgrademaintenance/upgrade/rings/finalthoughts.md,0
docs/policypak/upgrademaintenance/upgrade/rings/mdm.md,0
docs/policypak/upgrademaintenance/upgrade/rings/overview.md,0
docs/policypak/upgrademaintenance/upgrade/settings.md,0
docs/policypak/upgrademaintenance/upgrade/tips.md,0
